   📊 Loaded stats for 2 opponents
[21:37:50] ============================================================
[21:37:50] 🃏 Poker Now Multi-Bot Arena v24.0 (performance analytics + opponent read visibility)
[21:37:50]    Bots: Clawhi(TAG), AceBot(LAG), NitKing(NIT), CallStn(STATION)
[21:37:50]    Stack: 5000 | BB: 10
[21:37:50] ============================================================
[21:37:50] 🌐 Launching host browser with stealth...
[21:37:51] 🎰 Creating new game...
[21:37:51]    🌐 Pre-warming with Google...
[21:38:18]    Clicked: a:has-text("Start a New Game")
[21:38:25]    ⏳ reCAPTCHA challenge detected (overlay) — attempting solve...
[21:38:25]    ✅ reCAPTCHA cleared!
[21:38:26]    Filled host name: Clawhi
[21:38:29]    Submitted game creation
[21:38:30]    ✅ Game created: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
[21:38:33]    🧹 Dismissed waiting overlay (1 elements)
[21:38:34]    🪑 HOST: Sitting at seat 1...
[21:38:35]    HOST: Clicked seat-1
[21:38:38]    HOST: Form: name=True, stack=True, submitted=True, btn=Take the Seat, inputs=['input:your name', 'input:your stack']
[21:38:41]    ✅ HOST: Seated and verified (you-player)!
[21:38:43] 🌐 Launching browser for AceBot...
[21:38:43] 🤖 AceBot joining...
[21:38:49]    🪑 AceBot: Sitting at seat 2...
[21:38:50]    AceBot: Clicked seat-2
[21:38:53]    AceBot: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:38:54]    ✅ AceBot: Seat requested via JS (pending host approval)
[21:38:56]    🔑 Approving AceBot from host page...
[21:38:56]    ✅ Host approved: 'Accept'
[21:38:57]    ✅ Approved AceBot seat request (attempt 1)
[21:39:01]    🔄 Reloading host page after AceBot approval...
[21:39:05]    📊 After AceBot: 2 seated (Clawhi, AceBot)
[21:39:05] 🌐 Launching browser for NitKing...
[21:39:05] 🤖 NitKing joining...
[21:39:10]    🪑 NitKing: Sitting at seat 3...
[21:39:11]    NitKing: Clicked seat-3
[21:39:14]    NitKing: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:39:16]    ✅ NitKing: Seat requested via JS (pending host approval)
[21:39:18]    🔑 Approving NitKing from host page...
[21:39:18]    ✅ Host approved: 'Accept'
[21:39:19]    ✅ Approved NitKing seat request (attempt 1)
[21:39:23]    🔄 Reloading host page after NitKing approval...
[21:39:26]    📊 After NitKing: 3 seated (Clawhi, AceBot, NitKing)
[21:39:26] 🌐 Launching browser for CallStn...
[21:39:27] 🤖 CallStn joining...
[21:39:32]    🪑 CallStn: Sitting at seat 4...
[21:39:33]    CallStn: Clicked seat-4
[21:39:36]    CallStn: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:39:37]    ✅ CallStn: Seat requested via JS (pending host approval)
[21:39:39]    🔑 Approving CallStn from host page...
[21:39:39]    ✅ Host approved: 'Accept'
[21:39:40]    ✅ Approved CallStn seat request (attempt 1)
[21:39:44]    🔄 Reloading host page after CallStn approval...
[21:39:48]    📊 After CallStn: 4 seated (Clawhi, AceBot, NitKing, CallStn)
[21:39:48]    🔄 Reloading host for final approval sweep...
[21:39:51]    🔄 Final approval sweep...
[21:39:58]    📊 Final: Seated 4/4 (Clawhi, AceBot, NitKing, CallStn) | Empty seats: 0
[21:39:58]    🔍 Host URL: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
[21:39:58]    🔍 DOM: {'title': 'Poker Now - Poker with Friends', 'bodyClasses': '', 'tablePlayerCount': 10, 'youPlayer': True, 'iframes': 0, 'bodyText': "OPTIONSLEAVE SEATAWAY\n\nGuest\n\nSign In\nGame Configurations\nPlayers\nPreferencesVideo/Audio\nPlus\nSave Current Hand\n\nOWNER: CLAWHI\n\nNLH\n~ 10 / 20\n\n0\n\ntotal 0\n\nNo Limit Texas Hold'em\n\nSelect\n\nWAITING\n\nClaw"}
[21:39:58] 
🎮 Starting game...
[21:39:58]    ▶️ Game started! (clicked 'start game')
[21:40:00] 
============================================================
🎮 GAME LIVE: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
============================================================

[21:40:00] 🤖 Clawhi (TAG) loop starting...
[21:40:00] 🤖 AceBot (LAG) loop starting...
[21:40:00] 🤖 NitKing (NIT) loop starting...
[21:40:00] 🤖 CallStn (STATION) loop starting...
[21:40:07]    Clawhi(TAG) | preflop | UTG stk=5000 | 9s Kc | eq=48% -> call  | Called
[21:42:26]    NitKing(NIT) | flop | BB stk=5100 | Jd Ah | eq=32% [dry] -> check  | Checked
[21:42:27]    CallStn(STATION) | flop | UTG stk=4910 | Qs Ac | eq=53% [dry] -> check  | Checked
[21:42:32]    Clawhi(TAG) | flop | BTN stk=3411 | 10d 10s | eq=75% [dry] -> raise 43 | Raised to 43 (target 43, range 0-3411, tier2_arrows)
[21:42:35]    AceBot(LAG) | flop | SB stk=6499 | 5h Ad | eq=47% [dry] -> raise 129 | Raised to 129 (target 129, range 0-6499, tier2_arrows)
[21:42:36]    NitKing(NIT) | flop | BB stk=5100 | Jd Ah | eq=29% [dry] -> fold  | Folded
[21:42:37]    CallStn(STATION) | flop | BB stk=4910 | Qs Ac | eq=34% [dry] -> call  | Called
[21:42:40]    Clawhi(TAG) | flop | BTN stk=3368 | 10d 10s | eq=48% [dry] -> call  | Called
[21:42:41]    AceBot(LAG) | turn | SB stk=6370 | 5h Ad | eq=16% [dry] -> check  | Checked
[21:42:43]    CallStn(STATION) | turn | BB stk=4781 | Qs Ac | eq=50% [dry] -> check  | Checked
[21:42:49]    Clawhi(TAG) | turn | BTN stk=3282 | 10d 10s | eq=97% [dry] -> raise 403 | Raised to 376 (target 403, range 0-3282, tier1_mouse)
[21:42:50]    AceBot(LAG) | turn | SB stk=6370 | 5h Ad | eq=39% [dry] -> call  | Called
[21:42:51]    CallStn(STATION) | turn | BB stk=4781 | Qs Ac | eq=28% [dry] -> fold  | Folded
[21:42:53]    AceBot(LAG) | river | BB stk=5994 | 5h Ad | eq=38% [wet] -> check  | Checked
[21:42:58]    Clawhi(TAG) | river | BTN/SB stk=2906 | 10d 10s | eq=100% [wet] -> raise 777 | Raised to 762 (target 777, range 0-2906, tier1_mouse)
[21:42:59]    AceBot(LAG) | river | BB stk=5994 | 5h Ad | eq=31% [wet] -> call  | Called
[21:43:06]    Clawhi(TAG) | preflop | UTG stk=4887 | 6s Ks | eq=46% -> call  | Called
[21:43:07]    AceBot(LAG) | preflop | BTN stk=5232 | 8d 5c | eq=33% -> fold  | Folded
[21:43:08]    NitKing(NIT) | preflop | ? stk=5090 | 8c 9c | eq=45% -> fold  | Folded
[21:43:11]    CallStn(STATION) | preflop | ? stk=4761 | 9s As | eq=62% -> raise 30 | Raised to 30 (target 30, range 0-4781, tier2_arrows)
[21:43:40]    CallStn(STATION) | preflop | ? stk=4761 | 9s As | eq=62% -> fold  | Folded
[21:43:47]    AceBot(LAG) | preflop | UTG stk=5232 | Kh Js | eq=50% -> call  | Called
[21:43:48]    NitKing(NIT) | preflop | BTN stk=5090 | 10c 7h | eq=39% -> fold  | Folded
[21:43:49]    CallStn(STATION) | preflop | ? stk=4751 | 3d 5h | eq=31% -> fold  | Folded
[21:43:51]    Clawhi(TAG) | preflop | ? stk=4897 | Ks 5d | eq=51% -> check  | Checked
[21:43:59]    Clawhi(TAG) | flop | ? stk=4897 | Ks 5d | eq=34% [wet] -> check  | Checked
[21:44:00]    AceBot(LAG) | flop | ? stk=5212 | Kh Js | eq=34% [wet] -> check  | Checked
[21:44:07]    Clawhi(TAG) | turn | ? stk=4897 | Ks 5d | eq=32% [dry] -> check  | Checked
[21:44:09]    AceBot(LAG) | turn | ? stk=5212 | Kh Js | eq=29% [dry] -> check  | Checked
[21:44:16]    Clawhi(TAG) | river | ? stk=4897 | Ks 5d | eq=29% [very_wet] -> check  | Checked
[21:44:17]    AceBot(LAG) | river | ? stk=5212 | Kh Js | eq=26% [very_wet] -> check  | Checked
[21:44:25]    NitKing(NIT) | preflop | UTG stk=5090 | 8h 8d | eq=58% -> call  | Called
[21:44:26]    CallStn(STATION) | preflop | BTN stk=4751 | Kc 5c | eq=46% -> call  | Called
[21:44:32]    Clawhi(TAG) | preflop | SB stk=4887 | 2d Qs | eq=38% -> fold  | Folded
[21:44:33]    AceBot(LAG) | preflop | SB stk=5242 | 7c 9d | eq=41% -> raise 41 | Raised to 40 (target 41, range 0-5262, tier1_mouse)
[21:44:34]    NitKing(NIT) | preflop | BB stk=5070 | 8h 8d | eq=63% -> call  | Called
[21:44:35]    CallStn(STATION) | preflop | BTN stk=4731 | Kc 5c | eq=50% -> call  | Called
